번호,광고주,대분류,중분류,소분류,제목,내용,매체
옥외광고 2 (586),LS네트웍스,패션,신발류,스포츠화,코엑스점 오픈 티저광고,조형물,옥외광고
옥외광고 2 (587),엔조,그룹 및 기업광고,그룹광고,그룹PR,음식점,음식점 매장광고,옥외광고
옥외광고 2 (588),이재모피자,서비스,음식 및 숙박,패스트푸드점,음식점,조형물광고,옥외광고
옥외광고 2 (589),세전조명,가정용 전기전자,조명 및 전기소품,조명기구,,매장광고,옥외광고
옥외광고 2 (59),삼성캐피탈(주),"금융, 보험 및 증권",금융 및 보험,"할부금융,캐피탈",삼성아하론패스,야립광고,옥외광고
옥외광고 2 (590),오리온칵테일,서비스,음식 및 숙박,주점,,이색돌출간판,옥외광고
옥외광고 2 (591),해물손칼국수,서비스,음식 및 숙박,대중음식점,,조형물 돌출광고,옥외광고
옥외광고 2 (593),디아트,서비스,개인서비스,개인서비스 기타,,조형물 돌출광고,옥외광고
옥외광고 2 (594),캘리포니아드림,서비스,음식 및 숙박,대중음식점,,조형물 돌출광고,옥외광고
옥외광고 2 (595),소풍,그룹 및 기업광고,그룹광고,그룹PR,부천 터밀널 쇼핑몰 ,외관 간판광고,옥외광고
옥외광고 2 (596),PAT,패션,정장의류,숙녀정장,,조형물,옥외광고
옥외광고 2 (6),(주)엘지화학,가정용품,가정용 인테리어,벽지,모젤벽지,지하철광고,옥외광고
옥외광고 2 (601),한불화장품(주),서비스,개인서비스,개인서비스 기타,매장광고,매장광고,옥외광고
옥외광고 2 (602),온트리,서비스,개인서비스,개인서비스 기타,화장품전문매장,조형물,옥외광고
옥외광고 2 (603),게스,패션,캐주얼의류,진웨어,여성의류,매장광고,옥외광고
옥외광고 2 (604),티니위니,패션,캐주얼의류,캐주얼웨어,프레피 캐릭터 브랜드,캐주얼 매장,옥외광고
옥외광고 2 (605),사보텐,서비스,음식 및 숙박,대중음식점,음식점,음식점 매장광고,옥외광고
옥외광고 2 (607),이든김밥,서비스,음식 및 숙박,대중음식점,분식점,음식점 매장광고,옥외광고
옥외광고 2 (608),산호약국,유통,"소형, 소매유통",약국,,기업광고,옥외광고
옥외광고 2 (609),1300K,서비스,개인서비스,개인서비스 기타,팬시점,유리창 광고,옥외광고
옥외광고 2 (61),(주)두산타워사업부,유통,대형유통,의류테마점,쇼핑센터 이미지광고,건물외벽 실사출력,옥외광고
옥외광고 2 (610),죽전문점,서비스,음식 및 숙박,대중음식점,슬로우 푸드점,음식점 매장광고,옥외광고
옥외광고 2 (611),갤러리 온 카페,서비스,개인서비스,개인서비스 기타,까페,찻집 매장광고,옥외광고
옥외광고 2 (612),디엔북스,그룹 및 기업광고,그룹광고,그룹PR,,조형물,옥외광고
옥외광고 2 (613),안,서비스,음식 및 숙박,주점,와인바,돌출광고,옥외광고
옥외광고 2 (616),국회,관공서 및 단체,중앙 및 지방 관공서,중앙관공서,국회의원선거 홍보 ,현수막,옥외광고
옥외광고 2 (617),한국맥도날드(유),서비스,음식 및 숙박,패스트푸드점,관할지자체의 규제로 무채도 걸러를 사용,패스트푸드 매장광고,옥외광고
옥외광고 2 (62),(주)두산타워사업부,유통,대형유통,의류테마점,쇼핑센터 이미지광고,건물외벽 실사출력,옥외광고
옥외광고 2 (620),티디스타일,패션,정장의류,신사정장,의류매장,의류 매장광고,옥외광고
옥외광고 2 (621),엔,서비스,개인서비스,개인서비스 기타,커피숍,찻집 매장광고,옥외광고
옥외광고 2 (622),모듬삼방,패션,캐주얼의류,캐주얼웨어,여성의류점,의류 매장광고,옥외광고
옥외광고 2 (628),(주)신한은행,"금융, 보험 및 증권",금융 및 보험,은행,신한은행,LED디스플레이 광고,옥외광고
옥외광고 2 (629),(주)엘지텔레콤,컴퓨터 및 정보통신,통신망,이동통신,OZ ,기둥광고,옥외광고
옥외광고 2 (630),(주)엘지텔레콤,컴퓨터 및 정보통신,통신망,이동통신,"네이버, OZ로 간다",POP,옥외광고
옥외광고 2 (631),강남구청,서비스,개인서비스,개인서비스 기타,개인광고,옥상광고,옥외광고
옥외광고 2 (632),강남구청,서비스,개인서비스,개인서비스 기타,개인광고,옥상광고,옥외광고
옥외광고 2 (633),스카치블루,음료 및 기호식품,알콜음료,위스키,플랫폼스크린도어광고,지하철광고,옥외광고
옥외광고 2 (634),(주)아모레퍼시픽,화장품 및 보건용품,화장품 및 보건용품 기타,화장품 및 보건용품 기업PR,에뛰드하우스 - 플랫폼스크린도어광고,지하철광고,옥외광고
옥외광고 2 (635),나인웨스트,화장품 및 보건용품,화장품 및 보건용품 기타,화장품 및 보건용품 기업PR,코스메틱,매장광고,옥외광고
옥외광고 2 (636),ad hoc,패션,캐주얼의류,캐주얼웨어,의류매장,매장광고,옥외광고
옥외광고 2 (637),CORD,패션,캐주얼의류,캐주얼웨어,의류매장,매장광고,옥외광고
옥외광고 2 (638),설록다원,서비스,음식 및 숙박,기타 프랜차이즈점,까페,매장광고,옥외광고
옥외광고 2 (639),더 레인보우,패션,캐주얼의류,캐주얼웨어,의류매장,매장광고,옥외광고
옥외광고 2 (64),대우자동차(주),수송기기,승용자동차,중형승용차,2003 대한민국광고대상 은상,지하철래핑광고,옥외광고
옥외광고 2 (640),베키앤폴,패션,캐주얼의류,캐주얼웨어,의류매장,벽면그림,옥외광고
옥외광고 2 (641),신선설농탕,서비스,음식 및 숙박,대중음식점,음식점,매장광고,옥외광고
옥외광고 2 (642),서울횟집,서비스,음식 및 숙박,대중음식점,음식점,매장광고,옥외광고
옥외광고 2 (643),SK네트웍스(주)스피드메이트사업부,서비스,개인서비스,카센타,차량정비소,서비스센터,옥외광고
옥외광고 2 (645),바이더웨이,유통,"소형, 소매유통",편의점,편의점,편의점 매장광고,옥외광고
옥외광고 2 (646),㈜릴레이인터내셔널,서비스,음식 및 숙박,아이스크림 체인점,레드망고 까페,아이스크림 매장광고,옥외광고
옥외광고 2 (647),한국일반여행업협회,서비스,여행,여행알선,여행정보센터,버스광고,옥외광고
옥외광고 2 (648),(주)제주항공,서비스,서비스 기타,서비스 기업PR,"내일,제주항공",버스광고,옥외광고
옥외광고 2 (649),전라남도청,관공서 및 단체,중앙 및 지방 관공서,지방자치단체,2012 여수세계박람회,버스광고,옥외광고
옥외광고 2 (65),일양약품(주),제약 및 의료,대사성의약,자양강장제,원비디,택시광고,옥외광고
옥외광고 2 (650),롯데면세점,유통,대형유통,면세점,신년맞이 페스티벌,버스광고,옥외광고
옥외광고 2 (652),(주)워커힐,서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,카지노광고,야립간판,옥외광고
옥외광고 2 (654),현대성우리조트,서비스,음식 및 숙박,콘도,리조트광고,고속도로 안내판광고,옥외광고
옥외광고 2 (655),HSBC,"금융, 보험 및 증권",금융 및 보험,은행,은행광고,야립간판,옥외광고
옥외광고 2 (656),교보생명보험(주),"금융, 보험 및 증권","금융, 보험 및 증권기타","금융,보험 및 증권 기업PR",교보생명 이미지광고,지하철광고,옥외광고
옥외광고 2 (657),(주)아모레퍼시픽,화장품 및 보건용품,모발 및 목욕용제,염모제,미장센 염색약광고,지하철광고,옥외광고
옥외광고 2 (658),동서식품(주),음료 및 기호식품,기호식품,커피 및 커피믹스,맥심커피,지하철광고,옥외광고
옥외광고 2 (659),언어교육학원,교육 및 복지후생,교육기관,어학학원,학원홍보,지하철광고,옥외광고
옥외광고 2 (66),와우패스,서비스,서비스 기타,서비스 기타,삼성전자서비스,,옥외광고
옥외광고 2 (660),삼성전자(주),"금융, 보험 및 증권","금융, 보험 및 증권기타","금융,보험 및 증권 기업PR",금융교육센터 오픈,지하철광고,옥외광고
옥외광고 2 (661),(주)엠씨케이퍼블리싱,출판,잡지,여성잡지,패션잡지 마리끌레르,지하철광고,옥외광고
옥외광고 2 (662),에스케이텔레콤(주),컴퓨터 및 정보통신,통신망,이동통신,모네타,지하철광고,옥외광고
옥외광고 2 (663),파나소닉코리아(주),가정용 전기전자,영상기기,영상기기 기타,PDP광고,지하철광고,옥외광고
옥외광고 2 (664),소르젠떼,그룹 및 기업광고,그룹광고,그룹PR,기업PR,지하철광고,옥외광고
옥외광고 2 (665),알리안츠생명보험(주),"금융, 보험 및 증권","금융, 보험 및 증권기타","금융,보험 및 증권 기업PR",기업PR,시계탑광고,옥외광고
옥외광고 2 (666),한국후지제록스(주),정밀기기 및 사무기기,사무기기,복사기,디지털복합기,지하철광고,옥외광고
옥외광고 2 (667),미고성형외과,제약 및 의료,의료 및 보건기관,개인병원,병원홍보,지하철광고,옥외광고
옥외광고 2 (668),,서비스,문화 및 공연,영화,바람계곡의 나우시카 영화홍보,지하철광고,옥외광고
옥외광고 2 (669),위니아만도(주),그룹 및 기업광고,그룹광고,그룹PR,브랜드홍보,카트래핑광고,옥외광고
옥외광고 2 (67),(주)케이티,화학공업,화학제품,페인트,,버스광고,옥외광고
옥외광고 2 (670),노루표,그룹 및 기업광고,그룹광고,그룹PR,국제전화001 홍보,카트래핑광고,옥외광고
옥외광고 2 (671),(주)케이티,그룹 및 기업광고,그룹광고,그룹PR,월드폰플러스카드,카트래핑광고,옥외광고
옥외광고 2 (672),위니아만도(주),그룹 및 기업광고,그룹광고,그룹PR,딤채,카트래핑광고,옥외광고
옥외광고 2 (673),(주)한국외환은행,"금융, 보험 및 증권",금융 및 보험,은행,브랜드홍보,카트래핑광고,옥외광고
옥외광고 2 (674),에스케이텔링크(주),그룹 및 기업광고,그룹광고,그룹PR,00700 국제전화홍보,공항간판광고,옥외광고
옥외광고 2 (675),청호나이스(주),가정용품,주방용품,정수기,정수기,지하철광고,옥외광고
옥외광고 2 (676),로또,"금융, 보험 및 증권",금융 및 보험,은행,인생역전,지하철광고,옥외광고
옥외광고 2 (677),투나,유통,대형유통,의류테마점,패션쇼핑몰,지하철광고,옥외광고
옥외광고 2 (678),(주)도시바,컴퓨터 및 정보통신,컴퓨터,노트북PC,노트북,지하철광고,옥외광고
옥외광고 2 (679),우체국,서비스,운송,특급운송서비스,우체국택배,지하철광고,옥외광고
옥외광고 2 (68),대구시청,관공서 및 단체,중앙 및 지방 관공서,지방자치단체,대구유니버시아드대회 홍보,물스크린광고,옥외광고
옥외광고 2 (69),(주)엘지화학,"건설, 건재 및 부동산",건재,창호,LG발코니창,전화부스광고,옥외광고
옥외광고 2 (7),(주)엘지화학,"건설, 건재 및 부동산",건재,도벽 및 바닥재,LG퍼스탑,지하철광고,옥외광고
옥외광고 2 (70),시네코아,그룹 및 기업광고,그룹광고,그룹PR,영화홍보,건물외벽 실사출력,옥외광고
옥외광고 2 (71),,서비스,문화 및 공연,영화,오해피데이,건물외벽 실사출력,옥외광고
옥외광고 2 (72),KIMs RACING TEAM,그룹 및 기업광고,그룹광고,그룹PR,KIMs RACING TEAM,경기장광고,옥외광고
옥외광고 2 (74),,그룹 및 기업광고,그룹광고,그룹PR,,시상대광고,옥외광고
옥외광고 2 (76),금호타이어주식회사,화학공업,고무 및 플라스틱,타이어,ECSTA,조형물,옥외광고
옥외광고 2 (8),(주)엘지화학,"건설, 건재 및 부동산",건재,도벽 및 바닥재,LG퍼스탑,지하철광고,옥외광고
옥외광고 2 (80),(주)엘지상사엘지패션,패션,정장의류,신사정장,마에스트로,전광판광고,옥외광고
옥외광고 2 (81),(주)하이트맥주,음료 및 기호식품,알콜음료,맥주,하이트프라임,POP,옥외광고
옥외광고 2 (82),서울신문스포츠서울에이앤비(주),그룹 및 기업광고,그룹광고,그룹PR,2002월드컵 홍보,건물외벽실사출력,옥외광고
옥외광고 2 (83),헬로에이피엠,유통,대형유통,의류테마점,헬로에이피엠,건물외벽래핑,옥외광고
옥외광고 2 (84),삼성증권(주),그룹 및 기업광고,그룹광고,그룹PR,삼성증권,간판,옥외광고
옥외광고 2 (85),(주)엘지상사엘지패션,그룹 및 기업광고,그룹광고,그룹PR,조명탑광고,경기장광고,옥외광고
옥외광고 2 (86),한성대학교,교육 및 복지후생,교육기관,대학대학원,한성대학교,경기장광고,옥외광고
옥외광고 2 (87),(주)두산버거킹사업부,그룹 및 기업광고,그룹광고,그룹PR,버거킹,파라솔광고,옥외광고
옥외광고 2 (88),에스케이텔레콤(주),컴퓨터 및 정보통신,통신망,이동통신,"SPEED 011, NATE",경기장광고,옥외광고
옥외광고 2 (89),크라운출판사,출판,출판 기타,출판 기업PR,크라운출판사,경기장광고,옥외광고
옥외광고 2 (9),(주)엘지화학,"건설, 건재 및 부동산",건재,도벽 및 바닥재,LG퍼스탑,지하철광고,옥외광고
옥외광고 2 (92),현진종합건설(주),"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",현진에버빌,야립광고,옥외광고
옥외광고 2 (93),(주)세계일보,출판,출판 기타,출판 기업PR,운동장 펜스광고,경기장광고,옥외광고
옥외광고 2 (94),(주)케이티앤지,그룹 및 기업광고,그룹광고,그룹PR,운동장 펜스광고,경기장광고,옥외광고
옥외광고 2 (95),피플스 제이,서비스,음식 및 숙박,기타 프랜차이즈점,피플스 제이,,옥외광고
옥외광고 2 (96),애체안경타운,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,애체안경 콘택트,입간판,옥외광고
옥외광고 2 (97),엘지전자(주),가정용 전기전자,가정용 전기전자 기타,가정용 전기전자 기업PR,LG하우젠,야립광고,옥외광고
옥외광고 2 (98),어머니가 차려주는 식탁,서비스,음식 및 숙박,대중음식점,어머니가 차려주는 식탁,,옥외광고
옥외광고 2 (99),가구백화점,가정용품,가정용품 기타,가정용품 기업PR,GAGU,,옥외광고
